category,label_id,image_path,feature_mean,feature_std,feature_min,feature_max,feature_median,pca_component_1,pca_component_2,pca_component_3,pca_component_4,pca_component_5,pca_component_6,pca_component_7,pca_component_8,pca_component_9,pca_component_10,tsne_1,tsne_2,actual,predicted
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0121_0_8297.jpg,0.45648926,0.6323901,0.0,3.9920774,0.1890443,-0.48806366,-5.972779,5.91662,3.5842545,-2.3144088,0.28958154,-1.047232,1.7281902,0.037770852,0.4038041,21.358292,-31.250956,moyen,bon
mauvais,2,data/augmented\mauvais\aug_IMG-20250316-WA0062_0_9767.jpg,0.48016566,0.6882602,0.0,4.764007,0.17658284,-1.0146772,-1.2437633,-3.4239287,4.3913374,0.27651954,2.2662885,-0.3017223,0.72816426,2.4307241,1.2278279,-29.87619,-12.921516,mauvais,moyen
mauvais,2,data/augmented\mauvais\aug_IMG-20250224-WA0076_0_3704.jpg,0.41449508,0.7170364,0.0,4.3478036,0.07342015,-5.250582,4.252858,5.2864656,6.720161,5.1373835,-0.45305318,2.65517,-0.63775957,-2.0326715,-2.595284,0.72394896,38.424454,mauvais,moyen
moyen,1,data/augmented\moyen\aug_IMG-20250316-WA0149_0_838.jpg,0.38471302,0.62316376,0.0,3.3697553,0.09227544,-2.8820608,4.344846,-6.4949355,-2.6259246,1.2743208,0.004324249,1.9469436,-1.835965,0.54112667,2.575834,-32.730255,13.724167,moyen,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0147_0_2663.jpg,0.40983933,0.5730217,0.0,4.057198,0.17114687,2.5933964,-2.959413,3.1553097,-0.9294058,-0.9877307,0.17517783,-2.8406582,1.5309352,-0.051711712,-1.844991,23.613825,-16.445879,moyen,bon
moyen,1,data/augmented\moyen\IMG-20250224-WA0095.jpg,0.47827607,0.7560868,0.0,4.564869,0.14355928,-0.88482344,6.062372,4.9293823,3.082498,7.17063,0.77948415,5.7614555,-0.64192796,-3.0757642,-0.06706321,3.3517175,41.567043,moyen,mauvais
mauvais,2,data/augmented\mauvais\aug_IMG-20250224-WA0144_0_3227.jpg,0.43385252,0.5939824,0.0,4.2404404,0.18790847,3.5168009,-4.1307306,3.9656072,-2.799866,-3.0598657,0.37909698,-0.6766104,0.68641216,2.0811787,-1.3063045,25.135445,-13.943963,mauvais,moyen
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0098_0_7985.jpg,0.46600586,0.5881046,0.0,3.2115824,0.23104624,5.096722,-0.6485758,-0.41219234,0.93209404,4.767769,-5.306297,-2.8769703,-1.9851608,2.695125,-2.1780627,19.856905,7.989846,moyen,mauvais
bon,0,data/augmented\bon\aug_IMG-20250224-WA0132_0_5472.jpg,0.42556065,0.61340624,0.0,3.923433,0.1673798,0.30009246,0.27429703,1.8703078,1.1149639,-1.3298888,0.2667571,3.9037757,-0.032267593,0.14600293,1.8326558,11.000186,-15.046093,bon,moyen
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0061_0_7049.jpg,0.50525093,0.737425,0.0,4.6978,0.16162331,9.835879,2.6027174,-2.4505708,-4.9519897,1.5144023,3.8807971,-4.0284443,0.9676785,1.5920807,-2.1229572,51.95213,9.602045,moyen,bon
bon,0,data/augmented\bon\aug_IMG-20250224-WA0063_0_995.jpg,0.53288686,0.68654734,0.0,4.5248713,0.27362132,6.361221,1.1378999,-0.31488243,0.68257284,4.6826444,1.9737628,-2.606043,0.79152673,3.100494,-1.0102226,22.582527,16.223715,bon,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0097_0_1925.jpg,0.43135548,0.63596666,0.0,3.9319012,0.17651068,0.9501713,1.92859,-0.32138422,3.5388079,6.165685,-5.5572495,1.641394,-0.5747614,-2.5722024,0.52352935,3.6889255,46.452168,moyen,mauvais
bon,0,data/augmented\bon\aug_IMG-20250224-WA0128_0_4199.jpg,0.4473322,0.6016599,0.0,4.5005255,0.21299374,0.48193538,-2.2874334,-0.79456043,-0.58458805,-3.5361068,0.8590952,1.2655976,-3.5087535,-1.7026863,-3.5314548,-2.7115111,-27.589138,bon,moyen
bon,0,data/augmented\bon\aug_IMG-20250224-WA0074_0_7808.jpg,0.36467695,0.6612661,0.0,4.35888,0.054380544,-7.8225245,2.965453,3.5584424,3.6645627,-1.4715519,1.3815293,3.5586884,-3.792445,3.4715023,-1.7331145,-3.2474322,28.836796,bon,moyen
moyen,1,data/augmented\moyen\aug_IMG-20250316-WA0096_0_4042.jpg,0.35805675,0.5897506,0.0,4.1926,0.09108831,-2.4268644,-0.41983122,-0.7754198,-3.268087,-1.3068274,-2.975914,-3.4070902,1.2922243,-2.4634364,0.95591766,-1.5915291,-10.137516,moyen,mauvais
bon,0,data/augmented\bon\aug_IMG-20250224-WA0053_0_1763.jpg,0.5675847,0.73150176,0.0,4.5047855,0.26231778,4.3539076,4.9430895,-2.2773755,2.4771543,-1.8508658,3.9831626,-0.76273084,3.6352463,-0.68036383,0.5282872,32.250713,15.610254,bon,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250316-WA0149_0_9995.jpg,0.42071453,0.7109066,0.0,4.145825,0.09649829,-4.4241285,5.4287505,-4.982293,-3.5659313,-1.8620557,0.31500816,0.13002734,-4.4569793,-2.4789436,4.770513,-34.461952,14.206896,moyen,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250316-WA0169_0_3011.jpg,0.3849308,0.58029395,0.0,4.3589625,0.13868988,-0.19545168,0.37884903,-3.8572981,0.81100214,-1.4857337,-4.820963,1.3261135,3.0310316,-0.3162267,-0.026314162,-28.014645,2.2922084,moyen,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250316-WA0169_0_7697.jpg,0.5012664,0.64396816,0.0,4.074968,0.26125953,2.05578,-0.52940303,-6.8878393,2.0927367,-3.0195053,-2.8657408,-3.7291348,1.6679621,0.6384441,2.1938035,-19.955355,8.285808,moyen,mauvais
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0145_0_7379.jpg,0.37360874,0.58906174,0.0,4.4334598,0.11507706,-1.50938,-4.213056,5.9303694,-2.3812325,3.1430607,1.0391772,-0.9913314,-0.9361301,-0.68705,-0.3172564,14.2441435,-33.350647,moyen,bon
bon,0,data/augmented\bon\aug_IMG-20250224-WA0132_0_9785.jpg,0.35172972,0.5635378,0.0,3.787167,0.0954181,-1.5209225,-1.4188633,2.0345244,1.1150309,-0.3697218,-1.9201255,0.6800058,2.7958148,-1.4624333,-1.084432,8.446333,-12.0504055,bon,mauvais
mauvais,2,data/augmented\mauvais\IMG-20250316-WA0062.jpg,0.4368275,0.6859509,0.0,4.5958185,0.122992456,-3.9559252,3.8323922,-3.6434016,2.217121,-2.5868986,1.3853946,1.0450463,0.8102797,4.374956,3.9892724,-25.395008,-4.791433,mauvais,moyen
moyen,1,data/augmented\moyen\aug_IMG-20250224-WA0060_0_793.jpg,0.43724984,0.6228752,0.0,3.6224856,0.1720321,7.310083,2.4989066,-3.2485857,-0.7840986,-2.132411,0.25830027,0.86660314,2.210056,-1.1750338,-0.32137054,35.44489,15.355937,moyen,bon
